PitcherID,Average_StuffPlus_2023,Average_StuffPlus_2024,era,xera,woba
425794,92.0930337199829,,,,
425844,94.5955549805732,,,,
434378,99.3078399268772,99.5219084084227,5.48,3.78,0.337
445276,102.516915005602,109.574700147456,3.29,3.24,0.253
445926,101.671951618548,103.658611873277,3.13,4.25,0.315
446372,98.5680084728207,,,,
448179,98.5260762337668,100.141183899784,,,
450203,99.0999362068751,102.462076507284,4.19,4.49,0.335
453178,100.913318583844,,,,
453268,106.124567963585,,,,
453286,103.071212387171,104.407204121248,,,
455117,87.4472195504064,,,,
455119,103.50178171987,104.052667051273,,,
456501,97.7346043594057,94.3340988701041,,,
456713,99.849886805157,,,,
458677,,100.671457660538,5.59,4.25,0.354
458681,100.340917514139,99.5928432095781,3.83,4.94,0.314
471911,94.122169218632,94.5860920768052,5.64,4.71,0.36
472551,99.7777216540465,,,,
472610,97.4859994513118,94.0661318837642,4.88,3.56,0.314
476595,101.410418585099,,,,
477132,99.6632038548096,100.370407455535,,,
488984,97.5517921493924,,,,
489119,100.563557085966,101.143619883214,,,
489446,109.189309708961,111.878428104455,1.17,1.86,0.186
493603,103.552196971955,106.735998013688,4.34,3.19,0.305
500743,133.118144163182,162.222344479775,,,
500779,97.6623813773468,96.2171522628099,3.75,4.52,0.312
500871,113.376937796331,,,,
502043,93.7797594322651,93.2117544854387,4.24,4.87,0.323
502083,101.720818847436,,,,
502085,104.218352531508,106.791411008402,3,3.19,0.257
502171,95.6278197775369,96.0765508436842,,,
502179,91.7101645348935,95.4860845923706,,,
502202,101.931931421489,,,,
502624,99.9318111075447,102.958098946081,5.4,4.49,0.329
506433,100.74837807139,102.069120610294,3.31,3.62,0.286
506702,131.413989902294,,,,
517008,105.280957096405,,,,
518397,93.1487291613106,96.0301839314857,,,
518489,96.6848766691521,97.5176556010773,,,
518516,98.4374664260442,,,,
518585,103.941150819009,104.704808694359,4.86,4.05,0.307
518617,107.25929156001,109.978610347884,,,
518626,96.7122693970139,,,,
518876,101.035515457073,99.57465891408,4.03,4.94,0.311
518886,103.556947168397,105.730987683994,5.33,4.31,0.309
519008,93.9567517077425,99.834467503873,3.81,3.36,0.293
519043,101.36523168443,103.309431583811,5.03,4.25,0.329
519151,96.8597312259229,97.35291387489,3.49,3.97,0.314
519242,103.498023466113,107.330274093213,2.38,2.8,0.26
519293,96.6238021205377,97.5121160982909,,,
519326,,104.145760438932,3.31,3.49,0.286
521230,98.0959217063869,,,,
523260,106.122017163882,104.220131745671,,,
527048,94.0629754141174,97.5025409633589,4.53,5.38,0.351
527054,97.4620655098409,96.3626097884173,,,
528748,,96.7818138869697,,,
541640,94.9997404791188,93.1163189972226,,,
542194,112.533357231332,,,,
542208,156.937419817707,,,,
542585,100.802045673131,100.814672798205,,,
542881,98.0747740745417,102.158255833013,3.81,4.37,0.308
542882,,98.8340913290951,,,
542888,103.385088216937,103.340563440148,4.86,5.11,0.345
542914,96.0073827101859,,,,
542947,96.2431512960578,,,,
543037,99.7873357819855,101.231533324347,3.41,3.64,0.286
543056,100.272118686278,102.704754589488,,,
543063,97.7901142459939,93.6150397927555,,,
543101,93.1160392752559,,,,
543135,97.3409492931713,100.414173986396,3.8,3.91,0.291
543238,,97.6619428502622,,,
543243,97.8897123223867,97.410786957587,3.84,3.67,0.292
543272,102.224295380362,,,,
543281,132.368891011763,,,,
543294,96.6641123947144,97.9650263055821,5.92,4.81,0.339
543305,,113.520605945638,,,
543339,96.7904199859425,96.6892108474071,3,3.8,0.274
543351,99.2502545342382,101.591422664022,,,
543391,,102.149807947512,,,
543475,95.4372223082361,97.1670064696552,,,
543507,101.767414684046,,,,
543518,101.415607305369,100.999745272326,,,
543521,96.8611654280552,,,,
543543,92.0831698801473,,,,
543548,101.052006858408,,,,
543594,95.5510309783209,,,,
543766,100.538460476369,100.64040804818,,,
543859,103.935819463617,101.38029221012,3.63,4.34,0.296
543901,95.8245923488573,,,,
544150,,96.7497310819749,3.7,4.05,0.32
544727,100.924557245256,,,,
545121,97.2637875136385,92.1771955507253,,,
547001,,96.0120416219145,,,
547179,98.226713820222,97.0116847830052,3.31,4.59,0.303
547184,103.14140452123,100.503762789519,,,
547943,97.9767390755939,,,,
547973,109.490071203106,112.243389541941,3.79,2.98,0.289
548384,106.70065256534,112.608293419432,,,
548389,94.2115329868674,94.8455518430451,6.01,4.74,0.344
552640,100.056692586713,96.5947953091988,2.8,3.97,0.289
554340,103.583856105247,104.819232039978,,,
554430,103.672494879534,104.74792685462,2.56,2.8,0.256
554431,,96.4272816924188,,,
570257,98.7751678005378,106.322214649315,,,
570632,95.9165876926427,95.0359652194121,3.8,4.43,0.314
570666,91.6410642246601,,,,
570731,111.121168999989,,,,
571466,168.445796113825,152.212693991141,,,
571479,100.3664439921,,,,
571510,101.494931539625,100.550554256541,,,
571527,,105.495162989367,,,
571539,98.4098935489547,98.9026764339049,,,
571578,90.7923413551271,90.2094561304025,5.62,5.53,0.357
571616,96.7040792586999,,,,
571656,100.419111996336,102.912369954241,3.04,4.14,0.293
571657,,137.261596451201,,,
571670,96.3587509173758,98.5896500339256,3.8,3.94,0.285
571710,99.9092764775491,,,,
571760,100.777394487192,99.23892670035,4.28,4.46,0.312
571771,,110.226813357891,,,
571863,94.6581749277342,96.2654913879779,,,
571875,115.8971132211,,,,
571882,96.5885195940725,98.8746860911248,2.6,3.7,0.282
571901,101.132859914815,,,,
571912,108.802406161061,111.778072867439,,,
571927,103.060470762901,102.237187611001,,,
571945,94.6016467422717,94.9113131028181,5.35,4.65,0.339
571946,102.850308111044,101.674886959157,4.53,3.75,0.28
571948,102.181109249612,101.995013086983,4.73,3.24,0.297
572020,98.349227434684,98.7936232827207,4.39,4.74,0.324
572143,,95.092857747701,4.95,4.46,0.328
572193,97.7068434537961,,,,
572403,101.335846772445,,,,
572888,103.433132606522,,,,
572955,97.4409413670579,102.02631414428,3.67,3.8,0.302
572971,96.7944818716533,94.6588290449801,,,
573009,96.7665983749344,95.9388663526398,3.92,3.22,0.265
573124,104.768824917327,105.268896027697,2.4,3.29,0.309
573186,95.6863372960935,94.4767910287272,4.31,4.94,0.341
573204,103.889018896469,104.532867421179,5.32,4.17,0.327
573262,,122.974714090607,,,
579328,99.1302721310799,99.8534128263949,4.05,3.7,0.297
592094,103.389003354721,102.540831000828,1.96,3.14,0.224
592155,,99.1277156081945,,,
592222,107.174588466812,,,,
592229,97.8112137695212,,,,
592254,103.402961998511,,,,
592288,,97.4206997188146,,,
592332,102.738972446573,101.325141710512,3.83,4.71,0.3
592346,98.5622621890047,,,,
592351,95.2120381930887,96.8180453702054,4.47,4.65,0.309
592390,100.759458270442,,,,
592426,99.3730743381773,99.9889795082985,5.09,4.08,0.328
592454,106.809565985385,107.675403172866,,,
592473,104.860752706765,,,,
592527,97.2247286581815,,,,
592662,,103.822467696406,,,
592741,99.3804704286607,96.4706705769628,,,
592767,98.9274289749467,106.402650301804,3.83,3.78,0.325
592773,102.691437422362,101.504754875882,4.88,3.44,0.307
592779,105.526654123859,100.82621605799,,,
592789,95.3770958902382,,,,
592791,97.4142946007679,99.5102113721569,3.27,4.05,0.289
592826,99.9057872950885,,,,
592836,94.8989754249312,95.9963257049917,7.1,7.09,0.413
592848,99.4646866085106,,,,
592866,97.980003473635,98.3655507752673,2.02,3.17,0.248
593334,99.0881551874304,97.7542651482101,,,
593423,102.20572890752,100.935310498413,4.84,4.71,0.325
593576,105.761317841885,105.59777837787,4.1,4.31,0.324
593619,102.70456463079,,,,
593643,110.753350641829,,,,
593833,102.956362811534,111.075307469219,,,
593934,,127.000553889976,,,
593958,100.777770686664,100.62822967329,5.04,5.53,0.35
593974,95.4807500853833,99.7280800166349,,,
594577,99.0004174976908,,,,
594580,105.559130516245,104.619015344861,,,
594798,99.5281106364307,103.48635730456,,,
594835,95.7776898411694,95.565367809145,,,
594902,98.8347346008932,96.5174773573438,3.81,4,0.315
594943,99.6474571472466,,,,
595014,,102.905674569396,,,
595345,104.277543850156,103.332179150556,,,
595411,102.386339740878,,,,
595881,,101.046263696436,,,
595897,105.20913549355,101.599973757131,,,
595928,96.4885411929572,104.013310641914,,,
595978,92.0893200512232,99.2413384234579,,,
596001,97.8524411380619,101.450187629466,2.69,3.8,0.259
596057,98.8726163858861,,,,
596082,104.457533442707,,,,
596112,104.831067098488,,,,
596117,,99.3017283897933,,,
596133,102.812416245841,97.9911971856178,2.89,3.31,0.256
596271,98.9293285757998,,,,
596295,93.7357654100174,92.4405151436695,4.75,5.07,0.339
598264,97.8712000441469,98.5196175897077,,,
598286,96.5132505554674,94.6869757343831,,,
600917,103.892249746335,106.992288576091,4.32,3.59,0.3
600921,98.4123712383347,,,,
600986,107.400375552148,100.482406961832,,,
601713,101.590201535839,103.836154968356,4.14,3.51,0.306
605121,,101.048950902274,4.39,4.91,0.314
605130,104.821382987364,102.07311802291,4.25,4.17,0.306
605135,103.175325876417,101.149756979823,4.16,4.52,0.331
605151,95.5030519859642,,,,
605154,103.434071296231,101.312040747694,5.86,4.87,0.337
605155,98.7473188575547,101.499794077768,,,
605156,,88.61300030751,,,
605177,100.274640882043,100.955740332295,3.52,3.64,0.301
605182,100.168819831441,99.5691522221165,,,
605200,97.6615130143841,,,,
605218,100.68445485943,93.1179806502198,,,
605242,103.064997704992,,,,
605280,100.774956726708,99.9232329370576,3.14,3.29,0.292
605288,96.1152777818045,95.8386716648243,5.84,5.24,0.35
605335,,100.793758028445,,,
605347,95.2068645738409,96.8249447324078,2.89,3.59,0.298
605397,101.301193549634,98.8102977402207,3.88,4.34,0.317
605400,99.8838316209577,100.542206908833,3.57,3.72,0.31
605441,98.4251385640561,,,,
605446,95.5535481738364,,,,
605447,97.33194210009,97.0249063703649,,,
605452,,98.4301149572179,3.77,3.91,0.299
605463,104.263255357792,101.925454394215,2.23,3.46,0.275
605483,105.607247948009,104.54804558885,3.12,2.55,0.241
605488,105.292410049527,99.0642607756764,,,
605498,99.4210844512288,,,,
605513,99.5745772582605,100.496017219649,2.65,4.05,0.272
605540,105.742610202164,,,,
605612,94.3668340847793,,,,
606149,96.8134657319711,99.8402285956701,,,
606160,101.384316441514,99.2423154864837,,,
606303,102.027007296853,100.921210953434,3.05,4.11,0.254
606625,98.689849688359,,,,
606930,97.5640463536372,95.7304498841549,4.36,4.91,0.323
606965,100.248350142359,101.01216569627,,,
607054,66.3620504906623,,,,
607067,98.1501410204786,97.7229754566935,4.29,4.91,0.327
607074,100.167156726896,99.1071001011404,3.96,4.14,0.32
607179,99.4882480450802,99.7989028747095,,,
607188,100.94952398347,,,,
607192,103.167930716375,102.229482359904,3.49,2.65,0.258
607200,,100.178343242937,3.3,3.91,0.293
607216,100.091755086058,,,,
607237,103.75301675203,106.254013519035,,,
607259,99.6752577093115,103.191748088479,3.1,3.19,0.279
607359,95.36345897368,,,,
607455,104.208647278101,98.2590055082819,3.08,3.26,0.281
607457,93.9975389453198,,,,
607461,96.6083912232517,,,,
607481,103.256539441034,104.532755082513,3.58,2.8,0.305
607536,92.3716575506021,87.8663847281056,5.24,5.11,0.357
607625,98.0218271344435,97.6385748457,3,3.75,0.278
607644,99.2204910784926,93.3064084999518,,,
607732,94.1958892082195,,,,
607755,102.448365827902,,,,
607968,94.547430781882,,,,
608032,102.707679245434,103.482040733425,2.46,3.19,0.235
608328,98.4301185575806,,,,
608331,100.060387426642,100.089662968717,3.25,3.72,0.273
608334,101.368342382182,98.4296606634625,4.15,4.74,0.326
608337,102.250934075088,,,,
608344,97.0718193548505,96.994525809755,5.11,5.78,0.357
608348,111.179092756809,,,,
608371,107.495030589519,104.126670116787,4.38,4.34,0.331
608379,104.414700406959,101.347538678238,3.35,4.05,0.3
608566,96.5621546185415,88.7748475636984,,,
608638,98.3457410790302,99.684238219159,,,
608648,96.0917831791447,103.204685003172,,,
608665,101.569091677071,,,,
608678,96.9117891560943,96.4780878394026,,,
608717,100.33928938984,99.4723308257752,5.55,4.97,0.326
608718,97.9287678719093,103.633543521285,3.15,4.2,0.305
608723,101.423448631712,101.524258759826,3.69,3.14,0.281
611093,102.902193448758,,,,
612434,102.853923219092,104.428708641114,,,
613534,108.051145805625,105.981385701842,,,
613564,144.561459093327,,,,
614179,96.497210337099,99.268150174873,3.71,4.14,0.32
615698,96.8868172115875,96.63912713613,4.97,5.31,0.358
620443,,181.170244373812,,,
620454,89.8743058588546,,,,
620982,,98.7106591300808,,,
621016,101.210002110862,101.573653776975,,,
621051,107.275811130922,104.990621810721,,,
621053,,105.80462063681,3.68,3.67,0.262
621057,99.6083961831533,,,,
621074,96.9842434712186,,,,
621076,101.954329675373,,,,
621097,,101.028355101241,,,
621107,100.621703148559,99.300872626478,3.59,3.67,0.297
621111,,97.8872633995212,5.38,4.78,0.37
621112,98.596003872638,99.6660785345907,4.66,4.59,0.329
621114,,100.505981078856,,,
621139,96.7757538302075,,,,
621199,97.1220888668074,98.7700936345573,,,
621219,99.1379454207255,,,,
621237,105.280327592089,101.824128113323,4.09,3.97,0.288
621242,,107.139325970683,3.52,2.49,0.269
621244,98.1972216168143,98.0084619192935,3.6,4.74,0.308
621249,95.1748435395289,,,,
621294,100.770622622825,95.6846593863652,,,
621295,98.9661909841817,,,,
621345,104.657873718441,105.279236724093,,,
621363,100.172109021046,100.969250739268,,,
621366,100.646172849439,96.4506160744268,,,
621368,99.7847263562896,,,,
621381,105.3277914958,105.46306375708,1.87,2.43,0.221
621383,102.688385811062,99.6430922547403,3.98,3.41,0.293
621389,91.464457969786,93.4880952969331,6.94,7.32,0.413
621399,,98.8482615041269,,,
621433,71.1555912944908,,,,
621550,,128.969548628526,,,
622065,97.7639395233836,98.8792465770469,,,
622072,98.9740838430939,98.7159723465444,,,
622075,102.470553827843,101.762585161534,,,
622088,102.953246549975,94.67695590786,,,
622098,103.274413738432,108.218829742937,,,
622103,101.40388010824,101.964991551771,,,
622110,99.5338576713591,,,,
622250,97.7457472262127,102.28710761445,,,
622251,102.308682336644,102.12100539423,,,
622253,,99.8828723766954,,,
622259,96.8798110784421,100.40666109617,,,
622268,,73.8156737692839,,,
622491,100.123750228877,101.605831333709,3.64,3.91,0.305
622503,99.144845128004,101.734488253559,,,
622554,103.641827587981,104.856599220552,4.45,3.64,0.312
622569,104.044580145881,94.4827366262196,,,
622608,96.6274020305813,97.055321250574,,,
622663,101.669409075719,98.5910790389759,3.91,3.88,0.308
622694,,98.2165591966331,,,
622766,101.507196795366,104.94369714403,,,
622772,100.130828890889,,,,
622780,107.641604547557,,,,
622786,,103.877365415126,,,
623149,104.569614665087,108.510966422419,,,
623167,96.5010632775124,94.9308222970595,4.95,4.71,0.355
623168,,142.6495209519,,,
623211,108.110895028406,107.536381337338,3.83,3.64,0.269
623352,109.339490580981,107.821979709038,3.8,2.72,0.261
623381,99.7418232116638,,,,
623433,102.154791914388,99.5754412492842,,,
623437,102.292924282176,98.769153470296,,,
623451,100.185940947144,97.3291119000281,,,
623465,102.962192728985,102.3886190656,3.62,3.29,0.288
623474,104.76651286361,102.093145414558,,,
623507,154.826136382176,,,,
623520,,104.854634767133,,,
624133,99.6091341963035,100.177034102603,3.46,3.67,0.297
624431,,122.327814289318,,,
624522,100.076451850258,101.182816540461,,,
624647,98.1372447778039,99.8632385856121,,,
625643,101.329054322904,103.526235677484,1.99,3.94,0.271
628317,100.304794728329,99.5461276347153,6.09,4.43,0.351
628452,101.564681713893,103.505308639809,1.95,2.24,0.2
628708,98.2426188005165,99.0617515141664,,,
628711,100.317289196654,,,,
629498,93.2533834037933,,,,
630023,95.4804820886489,92.8051464906803,,,
640444,97.7057638850277,,,,
640448,100.161980799148,100.552740186898,3.67,4.34,0.309
640451,101.750799380673,102.71923384097,4.44,5.18,0.333
640454,99.0293070518959,99.29704759184,,,
640455,101.932738737979,102.653513153776,3.47,3.75,0.275
640462,107.48615459192,105.65578144614,3.15,2.72,0.265
640470,101.525864754226,101.433373574886,,,
641149,92.1673585882245,97.8527349740322,,,
641154,102.516697889612,102.380948370868,4.08,3.67,0.306
641302,100.864607567749,98.908927154826,5.1,4.68,0.335
641312,,92.5790653741664,,,
641329,104.153963924405,104.887790094056,,,
641343,,121.641852937074,,,
641360,101.027080364953,96.8496009917251,,,
641401,106.216873449718,101.534158622682,,,
641420,98.3684691568774,,,,
641427,97.7615467487783,94.1103135370095,,,
641447,98.9675445175564,,,,
641482,99.7841969755168,99.5993594382896,3.77,3.62,0.307
641525,113.171433506999,,,,
641540,96.9132220885977,97.172559700746,5.3,5.28,0.347
641582,,97.2668615990447,,,
641585,97.0343055801229,95.2630129199634,,,
641627,100.178452432567,,,,
641645,103.546260933679,117.479141441291,,,
641656,100.92957217025,100.190815806199,,,
641658,,93.1469719117887,,,
641672,96.4000509384888,,,,
641703,95.3765676925773,98.0724322029586,,,
641712,91.7144092205261,91.38281572394,6.17,6.01,0.36
641726,,99.7176591718726,,,
641729,104.184241525528,103.883486785854,2.62,2.51,0.23
641743,97.3800854563663,,,,
641745,97.4479575261339,99.2488445730772,,,
641755,100.999594124361,104.224986685026,6.19,4.46,0.341
641771,98.3788633784294,97.6741413141401,5.06,4.22,0.343
641778,96.368880765768,,,,
641793,95.4636587439928,97.0654323398818,3.63,4.34,0.317
641816,100.053541597403,99.8208713458817,,,
641835,95.5468319910249,96.4177143701446,,,
641871,104.469505641408,,,,
641927,102.970152614113,102.235138323309,3.98,3.22,0.282
641941,101.120044230934,100.941649663381,,,
642016,,101.764688850451,,,
642028,,95.9880000820949,,,
642048,102.562309033596,101.292991854267,,,
642086,,90.3840052968609,,,
642100,101.057231990147,100.740483878171,,,
642121,101.236291805946,102.191289406301,,,
642133,101.785562594818,96.0834021981151,,,
642207,110.313118458807,108.15014156074,,,
642215,,156.368290914125,,,
642216,100.165225213832,96.7582191269,,,
642231,98.8326789469171,,,,
642232,102.025801727921,103.988414983359,3.19,4.2,0.273
642239,101.986590396214,102.42534237826,,,
642397,101.909420924879,101.756666383162,4.42,4.37,0.34
642520,,101.790889329978,,,
642528,96.4201560926324,97.0298542853463,,,
642545,97.4309823396696,,,,
642546,98.8056831599893,99.3070808177477,,,
642547,105.844029770961,103.931102924453,3.68,3.88,0.305
642578,100.905617473329,,,,
642585,110.200057131302,,,,
642629,,99.8580655656091,,,
642701,102.212113459438,103.254054357396,3.89,3.17,0.281
642758,96.4968697875586,,,,
642770,99.056509200807,,,,
642834,,97.2186096876125,,,
643256,118.100608320983,86.0465689287434,,,
643338,98.1819292060324,96.7438243457224,3.21,3.8,0.276
643361,96.2956102827309,97.2376574277752,,,
643377,103.133521165604,102.483238379815,2.03,2.37,0.227
643396,122.137228809134,101.376207031936,,,
643410,101.829260522594,102.280666989153,4.5,3.44,0.308
643493,96.8485252617027,94.2193814647575,,,
643511,101.993475724405,99.1486439238823,2.81,3.01,0.281
645261,96.7437376601624,,,,
645444,128.998865803427,,,,
645801,99.4131805781018,,,,
646241,99.3876324795464,,,,
646242,97.1030657007341,99.432090563884,,,
647315,94.787114741682,93.915527113124,5.59,4.52,0.315
647336,99.9292955991091,102.471206399984,4.75,4.59,0.324
650489,155.128699489037,163.198772891233,,,
650496,98.7964345290685,,,,
650556,103.73863088512,105.411819664426,3.1,3.29,0.288
650633,105.198309755304,105.039303792241,2.95,3.56,0.284
650644,100.13497202287,98.1473647001351,4.36,4,0.327
650671,103.880531278002,100.662115004541,,,
650893,97.6737553053284,97.2447720834744,3.59,4.4,0.338
650895,102.395729220445,102.980505484462,,,
650907,129.084592137624,,,,
650911,100.247339800815,98.3453765683019,3.32,3.56,0.29
650960,105.939495544497,98.0953412101503,,,
655889,,99.4219266034479,,,
656061,100.993993953267,,,,
656186,,99.3773015354257,,,
656222,101.642726387377,98.4128024591475,4.5,3.78,0.322
656232,94.5072858893595,91.6002243185188,,,
656234,99.2071931755927,95.794158988429,,,
656240,,97.2609166704131,,,
656257,102.960606143675,,,,
656266,99.4793238684445,96.3511385063939,,,
656271,99.6268524439733,98.738691534333,,,
656288,97.7371563174831,96.9084516871368,5.19,4.74,0.341
656290,101.517444945968,,,,
656302,102.132244232682,99.6109368858112,3.47,3.31,0.266
656322,102.675724731734,,,,
656353,97.6096782855752,99.8088052961089,,,
656354,,100.335031228809,,,
656382,96.3276505208135,,,,
656412,105.102111459793,98.5067277045632,3.61,4.43,0.322
656420,,98.4013203918649,,,
656427,101.31734380203,100.127005223137,3.17,3.54,0.288
656457,97.1475248578088,95.5564291026668,,,
656458,,97.9916676139401,,,
656464,101.245068046866,99.5096190691736,3.21,3.26,0.3
656529,97.2883914781025,98.3804887799994,,,
656546,104.467576232318,103.803308428251,2.17,2.87,0.252
656550,,96.021660369999,3.56,3.46,0.287
656557,96.5455720990352,97.600117566307,3.12,4.11,0.276
656578,99.1082920638536,,,,
656605,99.7822593774853,98.41487443635,4.25,4.31,0.331
656629,102.651943512413,100.997078902142,3.46,3.49,0.277
656638,99.2977239887756,104.515504368817,,,
656641,99.3124842800904,102.093453040405,,,
656657,98.778438785411,98.0459965956565,,,
656669,134.140946112255,,,,
656671,,98.7445444202437,,,
656716,113.317332725533,98.5948825014862,,,
656730,103.5640449743,101.236356762409,,,
656731,98.5278913308969,98.9637895630271,4.04,4.2,0.304
656756,93.9494951410201,96.0685493700764,6.23,5.18,0.37
656786,97.8563624147678,98.4254490550674,,,
656793,105.041861491727,98.9714729527784,,,
656794,100.331609173076,97.658586925396,,,
656814,99.8186780411657,99.7721098901693,,,
656818,99.8534767858069,,,,
656820,94.3980302047777,,,,
656848,,101.005434308645,,,
656849,95.7796014475851,95.7056950566021,2.9,4.59,0.299
656876,107.801437310299,101.788691133723,,,
656887,105.740749720474,105.591244811087,,,
656896,,105.735163265797,,,
656924,85.8771300286391,99.3834667497981,,,
656945,109.039872821075,108.56584902921,1.75,2.96,0.241
656970,93.8725592818468,,,,
656976,,83.4550664928968,,,
656981,93.3515343524706,,,,
656986,100.745102409531,,,,
657006,101.143927074664,102.27891512794,3.07,2.74,0.271
657024,99.5742646507312,98.6892949112393,,,
657031,100.396550718009,,,,
657041,112.220382561658,,,,
657044,101.849494005402,97.1946426961919,3.26,4,0.29
657053,101.579081259942,100.334900906221,,,
657061,,122.263838859424,,,
657093,98.4445691980327,,,,
657097,104.295084276582,103.91247479859,3.02,3.51,0.266
657140,96.8668820198117,,,,
657193,,107.801100076043,,,
657240,102.707930558034,103.650728025292,,,
657248,96.313668361355,,,,
657265,100.868060728256,101.53174121582,,,
657272,98.5424135584442,,,,
657277,94.8683739261524,93.5924055164871,3.47,4.31,0.288
657376,101.503249503593,98.2165577315057,2.85,3.78,0.296
657424,103.273415645004,,,,
657508,98.3525147801582,98.9844580434006,5.55,4.59,0.344
657514,103.794332285145,105.73517759064,4.06,3.88,0.322
657571,103.126525681128,101.444340889153,4.64,4.11,0.322
657585,105.019721042037,103.156238966604,3.77,3.19,0.31
